file_name,path,size_kb
figure_phase4_analytical_divergence_heatmap.png,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/figure_phase4_analytical_divergence_heatmap.png,406.93
figure_phase4_corrected_analytical_divergence_heatmap.png,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/figure_phase4_corrected_analytical_divergence_heatmap.png,340.78
phase4_V2_encounter_identity_traceability.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_V2_encounter_identity_traceability.csv,0.5
phase4_V3_condition_semantic_mapping_summary.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_V3_condition_semantic_mapping_summary.csv,0.52
phase4_V3_missing_V0_condition_source_values.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_V3_missing_V0_condition_source_values.csv,0.15
phase4_V3_new_condition_source_values_vs_V0.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_V3_new_condition_source_values_vs_V0.csv,4.3
phase4_V4_changed_common_drug_source_values_vs_V0.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_V4_changed_common_drug_source_values_vs_V0.csv,4.31
phase4_V4_drug_exposure_completeness_summary.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_V4_drug_exposure_completeness_summary.csv,0.83
phase4_V4_missing_V0_drug_source_values.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_V4_missing_V0_drug_source_values.csv,0.11
phase4_V4_new_drug_source_values_vs_V0.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_V4_new_drug_source_values_vs_V0.csv,0.18
phase4_analytical_divergence_table_for_heatmap.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_analytical_divergence_table_for_heatmap.csv,0.53
phase4_analytical_stability_metrics.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_analytical_stability_metrics.csv,1.63
phase4_demographic_drift_V1.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_demographic_drift_V1.csv,0.85
phase4_divergence_heatmap_table.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_divergence_heatmap_table.csv,0.78
phase4_main_result_summary_table.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_main_result_summary_table.csv,2.15
phase4_normalized_analytical_divergence_heatmap_values.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_normalized_analytical_divergence_heatmap_values.csv,0.46
phase4_pct_divergence_from_V0.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_pct_divergence_from_V0.csv,1.9
phase4_publication_heatmap_numeric_table.csv,/content/drive/MyDrive/fhir_omop_colab/results_combined_25k/phase4_analytical_stability/phase4_publication_heatmap_numeric_table.csv,0.53
